add_region ZABC Zones A-B-C
add_region ZAB Zones A-B
add_subregion_to_region ZAB ZABC
add_stop_to_region 1502 ZA
add_stop_to_region 1503 ZA
add_stop_to_region 1504 ZA
add_stop_to_region 1505 ZA
add_stop_to_region 1506 ZA
add_stop_to_region 1507 ZA
add_stop_to_region 1508 ZA
add_stop_to_region 1509 ZA
add_stop_to_region 1510 ZA
add_stop_to_region 1511 ZA
add_stop_to_region 1512 ZA
add_stop_to_region 1513 ZA
add_stop_to_region 1543 ZA
add_stop_to_region 1544 ZA
add_stop_to_region 1675 ZA
add_stop_to_region 2000 ZA
add_stop_to_region 2001 ZA
add_stop_to_region 2002 ZA
add_stop_to_region 2003 ZA
add_stop_to_region 2004 ZA
add_stop_to_region 2005 ZA
add_stop_to_region 2006 ZA
add_stop_to_region 2007 ZA
add_stop_to_region 2008 ZA
add_stop_to_region 2009 ZA
add_stop_to_region 2011 ZA
add_stop_to_region 2012 ZA
add_stop_to_region 2013 ZA
add_stop_to_region 2014 ZA
add_stop_to_region 2015 ZA
add_stop_to_region 2016 ZA
add_stop_to_region 2017 ZA
add_stop_to_region 2018 ZA
add_stop_to_region 2019 ZA
add_stop_to_region 2020 ZA
add_stop_to_region 2021 ZA
add_stop_to_region 2022 ZA
add_stop_to_region 2023 ZA
add_stop_to_region 2024 ZA
add_stop_to_region 2025 ZA
add_stop_to_region 2026 ZA
add_stop_to_region 2027 ZA
add_stop_to_region 2028 ZA
add_stop_to_region 2029 ZA
add_stop_to_region 2030 ZA
add_stop_to_region 2031 ZA
add_stop_to_region 2033 ZA
add_stop_to_region 2500 ZA
add_stop_to_region 2501 ZA
add_stop_to_region 2502 ZA
add_stop_to_region 2503 ZA
add_stop_to_region 2505 ZA
add_stop_to_region 2506 ZA
add_stop_to_region 2507 ZA
add_stop_to_region 2508 ZA
add_stop_to_region 2509 ZA
add_stop_to_region 2510 ZA
add_stop_to_region 2511 ZA
add_stop_to_region 2512 ZA
add_stop_to_region 2513 ZA
add_stop_to_region 2514 ZA
add_stop_to_region 2515 ZA
add_stop_to_region 2516 ZA
add_stop_to_region 2517 ZA
add_stop_to_region 2518 ZA
add_stop_to_region 2519 ZA
add_stop_to_region 2520 ZA
add_stop_to_region 2521 ZA
add_stop_to_region 2524 ZA
add_stop_to_region 2525 ZA
add_stop_to_region 2526 ZA
add_stop_to_region 2527 ZA
add_stop_to_region 2528 ZA
add_stop_to_region 2529 ZA
add_stop_to_region 2540 ZA
add_stop_to_region 2541 ZA
add_stop_to_region 2554 ZA
add_stop_to_region 2556 ZA
add_stop_to_region 2558 ZA
add_stop_to_region 2560 ZA
add_stop_to_region 2569 ZA
add_stop_to_region 2583 ZA
add_stop_to_region 2585 ZA
add_stop_to_region 2587 ZA
add_stop_to_region 2588 ZA
add_stop_to_region 2594 ZA
add_stop_to_region 2596 ZA
add_stop_to_region 2598 ZA
add_stop_to_region 3000 ZA
add_stop_to_region 3001 ZA
add_stop_to_region 3002 ZA
add_stop_to_region 3003 ZA
add_stop_to_region 3004 ZA
add_stop_to_region 3005 ZA
add_stop_to_region 3006 ZA
add_stop_to_region 3007 ZA
add_stop_to_region 3008 ZA
add_stop_to_region 3009 ZA
add_stop_to_region 3024 ZA
add_stop_to_region 3025 ZA
add_stop_to_region 3026 ZA
add_stop_to_region 3027 ZA
add_stop_to_region 3028 ZA
add_stop_to_region 3029 ZA
add_stop_to_region 3030 ZA
add_stop_to_region 3031 ZA
add_stop_to_region 3032 ZA
add_stop_to_region 3033 ZA
add_stop_to_region 3034 ZA
add_stop_to_region 3035 ZA
add_stop_to_region 3036 ZA
add_stop_to_region 3037 ZA
add_stop_to_region 3038 ZA
add_stop_to_region 3039 ZA
add_stop_to_region 3040 ZA
add_stop_to_region 3041 ZA
add_stop_to_region 3044 ZA
add_stop_to_region 3045 ZA
add_stop_to_region 3046 ZA
add_stop_to_region 3047 ZA
add_stop_to_region 3048 ZA
add_stop_to_region 3049 ZA
add_stop_to_region 3050 ZA
add_stop_to_region 3051 ZA
add_stop_to_region 3054 ZA
add_stop_to_region 3055 ZA
add_stop_to_region 3060 ZA
add_stop_to_region 3061 ZA
add_stop_to_region 3062 ZA
add_stop_to_region 3063 ZA
add_stop_to_region 3064 ZA
add_stop_to_region 3065 ZA
add_stop_to_region 3066 ZA
add_stop_to_region 3067 ZA
add_stop_to_region 3068 ZA
add_stop_to_region 3069 ZA
add_stop_to_region 3070 ZA
add_stop_to_region 3071 ZA
add_stop_to_region 3072 ZA
add_stop_to_region 3073 ZA
add_stop_to_region 3074 ZA
add_stop_to_region 3075 ZA
add_stop_to_region 3076 ZA
add_stop_to_region 3077 ZA
add_stop_to_region 3078 ZA
add_stop_to_region 3079 ZA
add_stop_to_region 3080 ZA
add_stop_to_region 3081 ZA
add_stop_to_region 3082 ZA
add_stop_to_region 3083 ZA
add_stop_to_region 3084 ZA
add_stop_to_region 3085 ZA
add_stop_to_region 3086 ZA
add_stop_to_region 3088 ZA
add_stop_to_region 3090 ZA
add_stop_to_region 3091 ZA
add_stop_to_region 3092 ZA
add_stop_to_region 3093 ZA
add_stop_to_region 3094 ZA
add_stop_to_region 3095 ZA
add_stop_to_region 3096 ZA
add_stop_to_region 3097 ZA
add_stop_to_region 3098 ZA
add_stop_to_region 3099 ZA
add_stop_to_region 3100 ZA
add_stop_to_region 3101 ZA
add_stop_to_region 3102 ZA
add_stop_to_region 3103 ZA
add_stop_to_region 3104 ZA
add_stop_to_region 3105 ZA
add_stop_to_region 3106 ZA
add_stop_to_region 3107 ZA
add_stop_to_region 3109 ZA
add_stop_to_region 3110 ZA
add_stop_to_region 3118 ZA
add_stop_to_region 3121 ZA
add_stop_to_region 3122 ZA
add_stop_to_region 3123 ZA
add_stop_to_region 3124 ZA
add_stop_to_region 3126 ZA
add_stop_to_region 3131 ZA
add_stop_to_region 3142 ZA
add_stop_to_region 3144 ZA
add_stop_to_region 3145 ZA
add_stop_to_region 3147 ZA
add_stop_to_region 3158 ZA
add_stop_to_region 3163 ZA
add_stop_to_region 3172 ZA
add_stop_to_region 3173 ZA
add_stop_to_region 3200 ZA
add_stop_to_region 3201 ZA
add_stop_to_region 3500 ZA
add_stop_to_region 3502 ZA
add_stop_to_region 3503 ZA
add_stop_to_region 3504 ZA
add_stop_to_region 3505 ZA
add_stop_to_region 3507 ZA
add_stop_to_region 3508 ZA
add_stop_to_region 3509 ZA
add_stop_to_region 3510 ZA
add_stop_to_region 3511 ZA
add_stop_to_region 3512 ZA
add_stop_to_region 3532 ZA
add_stop_to_region 3533 ZA
add_stop_to_region 3534 ZA
add_stop_to_region 3535 ZA
add_stop_to_region 3536 ZA
add_stop_to_region 3537 ZA
add_stop_to_region 3538 ZA
add_stop_to_region 3539 ZA
add_stop_to_region 3540 ZA
add_stop_to_region 3541 ZA
add_stop_to_region 3542 ZA
add_stop_to_region 3543 ZA
add_stop_to_region 3545 ZA
add_stop_to_region 3557 ZA
add_stop_to_region 3583 ZA
add_stop_to_region 3589 ZA
add_stop_to_region 3590 ZA
add_stop_to_region 3650 ZA
add_stop_to_region 3651 ZA
add_stop_to_region 3652 ZA
add_stop_to_region 3653 ZA
add_stop_to_region 3901 ZA
add_stop_to_region 3942 ZA
add_stop_to_region 3943 ZA
add_stop_to_region 3944 ZA
add_stop_to_region 3949 ZA
add_stop_to_region 3999 ZA
add_stop_to_region 4000 ZA
add_stop_to_region 4001 ZA
add_stop_to_region 4002 ZA
add_stop_to_region 4003 ZA
add_stop_to_region 4004 ZA
add_stop_to_region 4005 ZA
add_stop_to_region 4006 ZA
add_stop_to_region 4007 ZA
add_stop_to_region 4008 ZA
add_stop_to_region 4010 ZA
add_stop_to_region 4011 ZA
add_stop_to_region 4012 ZA
add_stop_to_region 4013 ZA
add_stop_to_region 4014 ZA
add_stop_to_region 4015 ZA
add_stop_to_region 4016 ZA
add_stop_to_region 4017 ZA
add_stop_to_region 4018 ZA
add_stop_to_region 4019 ZA
add_stop_to_region 4020 ZA
add_stop_to_region 4021 ZA
add_stop_to_region 4022 ZA
add_stop_to_region 4023 ZA
add_stop_to_region 4080 ZA
add_stop_to_region 4081 ZA
add_stop_to_region 4419 ZA
add_stop_to_region 4420 ZA
add_stop_to_region 4421 ZA
add_stop_to_region 4500 ZA
add_stop_to_region 4501 ZA
add_stop_to_region 4503 ZA
add_stop_to_region 4504 ZA
add_stop_to_region 4505 ZA
add_stop_to_region 4506 ZA
add_stop_to_region 4507 ZA
add_stop_to_region 4508 ZA
add_stop_to_region 4509 ZA
add_stop_to_region 4510 ZA
add_stop_to_region 4511 ZA
add_stop_to_region 4512 ZA
add_stop_to_region 4513 ZA
add_stop_to_region 4514 ZA
add_stop_to_region 4517 ZA
add_stop_to_region 4518 ZA
add_stop_to_region 4519 ZA
add_stop_to_region 4520 ZA
add_stop_to_region 4521 ZA
add_stop_to_region 4522 ZA
add_stop_to_region 4523 ZA
add_stop_to_region 4524 ZA
add_stop_to_region 4525 ZA
add_stop_to_region 4526 ZA
add_stop_to_region 4527 ZA
add_stop_to_region 4529 ZA
add_stop_to_region 4530 ZA
add_stop_to_region 4556 ZA
add_stop_to_region 4557 ZA
add_stop_to_region 4558 ZA
add_stop_to_region 4564 ZA
add_stop_to_region 4565 ZA
add_stop_to_region 4566 ZA
add_stop_to_region 4581 ZA
add_stop_to_region 4582 ZA
add_stop_to_region 4583 ZA
add_stop_to_region 4584 ZA
add_stop_to_region 4903 ZA
add_stop_to_region 4951 ZA
add_stop_to_region 4998 ZA
add_stop_to_region 5000 ZA
add_stop_to_region 5001 ZA
add_stop_to_region 5003 ZA
add_stop_to_region 5004 ZA
add_stop_to_region 5005 ZA
add_stop_to_region 5006 ZA
add_stop_to_region 5007 ZA
add_stop_to_region 5008 ZA
add_stop_to_region 5009 ZA
add_stop_to_region 5010 ZA
add_stop_to_region 5014 ZA
add_stop_to_region 5015 ZA
add_stop_to_region 5017 ZA
add_stop_to_region 5018 ZA
add_stop_to_region 5019 ZA
add_stop_to_region 5020 ZA
add_stop_to_region 5021 ZA
add_stop_to_region 5022 ZA
add_stop_to_region 5023 ZA
add_stop_to_region 5024 ZA
add_stop_to_region 5025 ZA
add_stop_to_region 5026 ZA
add_stop_to_region 5027 ZA
add_stop_to_region 5028 ZA
add_stop_to_region 5029 ZA
add_stop_to_region 5030 ZA
add_stop_to_region 5038 ZA
add_stop_to_region 5039 ZA
add_stop_to_region 5040 ZA
add_stop_to_region 5041 ZA
add_stop_to_region 5042 ZA
add_stop_to_region 5043 ZA
add_stop_to_region 5044 ZA
add_stop_to_region 5055 ZA
add_stop_to_region 5057 ZA
add_stop_to_region 5058 ZA
add_stop_to_region 5059 ZA
add_stop_to_region 5060 ZA
add_stop_to_region 5061 ZA
add_stop_to_region 5062 ZA
add_stop_to_region 5063 ZA
add_stop_to_region 5064 ZA
add_stop_to_region 5065 ZA
add_stop_to_region 5066 ZA
add_stop_to_region 5067 ZA
add_stop_to_region 5068 ZA
add_stop_to_region 5069 ZA
add_stop_to_region 5070 ZA
add_stop_to_region 5071 ZA
add_stop_to_region 5073 ZA
add_stop_to_region 5074 ZA
add_stop_to_region 5075 ZA
add_stop_to_region 5076 ZA
add_stop_to_region 5077 ZA
add_stop_to_region 5078 ZA
add_stop_to_region 5079 ZA
add_stop_to_region 5080 ZA
add_stop_to_region 5096 ZA
add_stop_to_region 5097 ZA
add_stop_to_region 5098 ZA
add_stop_to_region 5099 ZA
add_stop_to_region 5100 ZA
add_stop_to_region 5101 ZA
add_stop_to_region 5102 ZA
add_stop_to_region 5103 ZA
add_stop_to_region 5104 ZA
add_stop_to_region 5106 ZA
add_stop_to_region 5108 ZA
add_stop_to_region 5109 ZA
add_stop_to_region 5110 ZA
add_stop_to_region 5111 ZA
add_stop_to_region 5112 ZA
add_stop_to_region 5113 ZA
add_stop_to_region 5114 ZA
add_stop_to_region 5116 ZA
add_stop_to_region 5117 ZA
add_stop_to_region 5118 ZA
add_stop_to_region 5119 ZA
add_stop_to_region 5120 ZA
add_stop_to_region 5121 ZA
add_stop_to_region 5135 ZA
add_stop_to_region 5137 ZA
add_stop_to_region 5139 ZA
add_stop_to_region 5146 ZA
add_stop_to_region 5147 ZA
add_stop_to_region 5149 ZA
add_stop_to_region 5196 ZA
add_stop_to_region 5198 ZA
add_stop_to_region 5252 ZA
add_subregion_to_region ZA ZAB
add_region Ksksta Keskusta
add_stop_to_region 35 Ksksta
add_stop_to_region 44 Ksksta
add_stop_to_region 526 Ksksta
add_stop_to_region 537 Ksksta
add_subregion_to_region Ksksta ZA
add_region Fnlsn Finlayson
add_stop_to_region 52 Fnlsn
add_stop_to_region 87 Fnlsn
add_subregion_to_region Fnlsn Ksksta
add_region Tmmrkski Tammerkoski
add_stop_to_region 3 Tmmrkski
add_stop_to_region 14 Tmmrkski
add_stop_to_region 36 Tmmrkski
add_stop_to_region 38 Tmmrkski
add_stop_to_region 69 Tmmrkski
add_subregion_to_region Tmmrkski Ksksta
add_region Nlkla Nalkala
add_stop_to_region 46 Nlkla
add_stop_to_region 47 Nlkla
add_stop_to_region 50 Nlkla
add_stop_to_region 80 Nlkla
add_stop_to_region 92 Nlkla
add_subregion_to_region Nlkla Ksksta
add_region Sks Sokos
add_stop_to_region 10 Sks
add_stop_to_region 11 Sks
add_subregion_to_region Sks Nlkla
add_region Kskstri Keskustori
add_stop_to_region 1 Kskstri
add_stop_to_region 2 Kskstri
add_stop_to_region 5 Kskstri
add_stop_to_region 7 Kskstri
add_stop_to_region 8 Kskstri
add_stop_to_region 12 Kskstri
add_stop_to_region 15 Kskstri
add_stop_to_region 41 Kskstri
add_stop_to_region 42 Kskstri
add_subregion_to_region Kskstri Nlkla
add_region Kyttla Kyttala
add_stop_to_region 108 Kyttla
add_stop_to_region 504 Kyttla
add_stop_to_region 505 Kyttla
add_stop_to_region 506 Kyttla
add_stop_to_region 519 Kyttla
add_stop_to_region 528 Kyttla
add_stop_to_region 529 Kyttla
add_stop_to_region 536 Kyttla
add_stop_to_region 553 Kyttla
add_stop_to_region 575 Kyttla
add_subregion_to_region Kyttla Ksksta
add_region Lknmki Lukonmaki
add_stop_to_region 3515 Lknmki
add_stop_to_region 3517 Lknmki
add_stop_to_region 3518 Lknmki
add_stop_to_region 3560 Lknmki
add_stop_to_region 3564 Lknmki
add_stop_to_region 3565 Lknmki
add_stop_to_region 3566 Lknmki
add_stop_to_region 3567 Lknmki
add_stop_to_region 3585 Lknmki
add_stop_to_region 3587 Lknmki
add_stop_to_region 3588 Lknmki
add_subregion_to_region Lknmki ZA
add_region Hllla Hallila
add_stop_to_region 3125 Hllla
add_stop_to_region 3127 Hllla
add_stop_to_region 3128 Hllla
add_stop_to_region 3129 Hllla
add_stop_to_region 3130 Hllla
add_stop_to_region 3132 Hllla
add_stop_to_region 3134 Hllla
add_stop_to_region 3136 Hllla
add_stop_to_region 3138 Hllla
add_stop_to_region 3141 Hllla
add_stop_to_region 3143 Hllla
add_stop_to_region 3516 Hllla
add_subregion_to_region Hllla ZA
add_region Trtla Turtola
add_stop_to_region 3117 Trtla
add_stop_to_region 3120 Trtla
add_stop_to_region 3513 Trtla
add_stop_to_region 3548 Trtla
add_stop_to_region 3562 Trtla
add_stop_to_region 3563 Trtla
add_stop_to_region 3950 Trtla
add_stop_to_region 3951 Trtla
add_subregion_to_region Trtla ZA
add_region Vla Viiala
add_stop_to_region 3549 Vla
add_stop_to_region 3551 Vla
add_stop_to_region 3552 Vla
add_stop_to_region 3553 Vla
add_stop_to_region 3554 Vla
add_stop_to_region 3555 Vla
add_stop_to_region 3556 Vla
add_stop_to_region 3584 Vla
add_subregion_to_region Vla ZA
add_region ZB Zone B
add_subregion_to_region ZB ZAB
add_region Hrvnt Hervanta
add_stop_to_region 3519 Hrvnt
add_stop_to_region 3522 Hrvnt
add_stop_to_region 3523 Hrvnt
add_stop_to_region 3568 Hrvnt
add_stop_to_region 3569 Hrvnt
add_stop_to_region 3570 Hrvnt
add_stop_to_region 3574 Hrvnt
add_stop_to_region 3575 Hrvnt
add_stop_to_region 3576 Hrvnt
add_stop_to_region 3577 Hrvnt
add_stop_to_region 3578 Hrvnt
add_stop_to_region 3579 Hrvnt
add_stop_to_region 3580 Hrvnt
add_stop_to_region 3581 Hrvnt
add_stop_to_region 3598 Hrvnt
add_stop_to_region 3607 Hrvnt
add_stop_to_region 3614 Hrvnt
add_stop_to_region 3615 Hrvnt
add_stop_to_region 3618 Hrvnt
add_stop_to_region 3620 Hrvnt
add_stop_to_region 3624 Hrvnt
add_stop_to_region 3627 Hrvnt
add_stop_to_region 3629 Hrvnt
add_stop_to_region 3642 Hrvnt
add_stop_to_region 3646 Hrvnt
add_stop_to_region 3698 Hrvnt
add_stop_to_region 3699 Hrvnt
add_stop_to_region 3701 Hrvnt
add_stop_to_region 3707 Hrvnt
add_stop_to_region 3708 Hrvnt
add_stop_to_region 3709 Hrvnt
add_stop_to_region 3710 Hrvnt
add_stop_to_region 3711 Hrvnt
add_stop_to_region 3712 Hrvnt
add_stop_to_region 3716 Hrvnt
add_stop_to_region 3717 Hrvnt
add_stop_to_region 3720 Hrvnt
add_stop_to_region 3721 Hrvnt
add_stop_to_region 3723 Hrvnt
add_stop_to_region 3724 Hrvnt
add_stop_to_region 3727 Hrvnt
add_stop_to_region 3728 Hrvnt
add_stop_to_region 3729 Hrvnt
add_stop_to_region 3730 Hrvnt
add_stop_to_region 3731 Hrvnt
add_stop_to_region 3734 Hrvnt
add_stop_to_region 3735 Hrvnt
add_stop_to_region 3736 Hrvnt
add_stop_to_region 3737 Hrvnt
add_stop_to_region 3937 Hrvnt
add_subregion_to_region Hrvnt ZB
add_region EHrvnt Etela-Hervanta
add_stop_to_region 3526 EHrvnt
add_stop_to_region 3527 EHrvnt
add_stop_to_region 3528 EHrvnt
add_stop_to_region 3529 EHrvnt
add_stop_to_region 3530 EHrvnt
add_stop_to_region 3531 EHrvnt
add_stop_to_region 3601 EHrvnt
add_stop_to_region 3602 EHrvnt
add_stop_to_region 3603 EHrvnt
add_stop_to_region 3604 EHrvnt
add_stop_to_region 3605 EHrvnt
add_stop_to_region 3606 EHrvnt
add_stop_to_region 3608 EHrvnt
add_stop_to_region 3610 EHrvnt
add_stop_to_region 3611 EHrvnt
add_stop_to_region 3612 EHrvnt
add_stop_to_region 3613 EHrvnt
add_stop_to_region 3626 EHrvnt
add_stop_to_region 3760 EHrvnt
add_stop_to_region 3761 EHrvnt
add_subregion_to_region EHrvnt Hrvnt
add_region IHrvnt Ita-Hervanta
add_stop_to_region 3616 IHrvnt
add_stop_to_region 3633 IHrvnt
add_stop_to_region 3637 IHrvnt
add_stop_to_region 3704 IHrvnt
add_stop_to_region 3714 IHrvnt
add_stop_to_region 3715 IHrvnt
add_subregion_to_region IHrvnt Hrvnt
add_region Kkjrv Kaukajarvi
add_stop_to_region 4024 Kkjrv
add_stop_to_region 4025 Kkjrv
add_stop_to_region 4027 Kkjrv
add_stop_to_region 4028 Kkjrv
add_stop_to_region 4030 Kkjrv
add_stop_to_region 4031 Kkjrv
add_stop_to_region 4032 Kkjrv
add_stop_to_region 4033 Kkjrv
add_stop_to_region 4034 Kkjrv
add_stop_to_region 4046 Kkjrv
add_stop_to_region 4048 Kkjrv
add_stop_to_region 4049 Kkjrv
add_stop_to_region 4050 Kkjrv
add_stop_to_region 4052 Kkjrv
add_stop_to_region 4053 Kkjrv
add_stop_to_region 4054 Kkjrv
add_stop_to_region 4055 Kkjrv
add_stop_to_region 4058 Kkjrv
add_stop_to_region 4065 Kkjrv
add_stop_to_region 4072 Kkjrv
add_stop_to_region 4073 Kkjrv
add_stop_to_region 4074 Kkjrv
add_stop_to_region 4076 Kkjrv
add_stop_to_region 4077 Kkjrv
add_stop_to_region 4078 Kkjrv
add_stop_to_region 4079 Kkjrv
add_stop_to_region 4102 Kkjrv
add_stop_to_region 4112 Kkjrv
add_stop_to_region 4117 Kkjrv
add_subregion_to_region Kkjrv ZB
add_region Annl Annala
add_stop_to_region 4035 Annl
add_stop_to_region 4039 Annl
add_stop_to_region 4040 Annl
add_stop_to_region 4041 Annl
add_stop_to_region 4042 Annl
add_stop_to_region 4043 Annl
add_stop_to_region 4044 Annl
add_stop_to_region 4045 Annl
add_stop_to_region 4082 Annl
add_stop_to_region 4084 Annl
add_stop_to_region 4085 Annl
add_stop_to_region 4087 Annl
add_stop_to_region 4089 Annl
add_stop_to_region 4096 Annl
add_stop_to_region 4097 Annl
add_stop_to_region 4099 Annl
add_stop_to_region 4104 Annl
add_stop_to_region 4106 Annl
add_stop_to_region 4108 Annl
add_stop_to_region 4430 Annl
add_stop_to_region 4432 Annl
add_stop_to_region 4433 Annl
add_subregion_to_region Annl Kkjrv
add_region KngsB Kangasala B
add_stop_to_region 4600 KngsB
add_stop_to_region 4602 KngsB
add_stop_to_region 8000 KngsB
add_stop_to_region 8001 KngsB
add_stop_to_region 8002 KngsB
add_stop_to_region 8003 KngsB
add_stop_to_region 8004 KngsB
add_stop_to_region 8005 KngsB
add_stop_to_region 8006 KngsB
add_stop_to_region 8007 KngsB
add_stop_to_region 8008 KngsB
add_stop_to_region 8009 KngsB
add_stop_to_region 8140 KngsB
add_stop_to_region 8141 KngsB
add_stop_to_region 8142 KngsB
add_stop_to_region 8143 KngsB
add_stop_to_region 8144 KngsB
add_stop_to_region 8145 KngsB
add_stop_to_region 8146 KngsB
add_stop_to_region 8147 KngsB
add_stop_to_region 8148 KngsB
add_stop_to_region 8149 KngsB
add_stop_to_region 8170 KngsB
add_stop_to_region 8171 KngsB
add_subregion_to_region KngsB ZB
add_region LmpB Lempaala B
add_stop_to_region 7491 LmpB
add_stop_to_region 7503 LmpB
add_stop_to_region 7504 LmpB
add_stop_to_region 7505 LmpB
add_stop_to_region 7506 LmpB
add_stop_to_region 7507 LmpB
add_stop_to_region 7508 LmpB
add_stop_to_region 7509 LmpB
add_stop_to_region 7510 LmpB
add_stop_to_region 7511 LmpB
add_stop_to_region 7512 LmpB
add_stop_to_region 7513 LmpB
add_stop_to_region 7514 LmpB
add_stop_to_region 7515 LmpB
add_stop_to_region 7516 LmpB
add_stop_to_region 7650 LmpB
add_stop_to_region 7651 LmpB
add_stop_to_region 7652 LmpB
add_stop_to_region 7653 LmpB
add_stop_to_region 7654 LmpB
add_stop_to_region 7655 LmpB
add_stop_to_region 7656 LmpB
add_stop_to_region 7657 LmpB
add_stop_to_region 7658 LmpB
add_stop_to_region 7660 LmpB
add_stop_to_region 7661 LmpB
add_stop_to_region 7662 LmpB
add_stop_to_region 7806 LmpB
add_stop_to_region 7807 LmpB
add_subregion_to_region LmpB ZB
add_region NokB Nokia B
add_stop_to_region 8706 NokB
add_stop_to_region 8708 NokB
add_stop_to_region 8709 NokB
add_stop_to_region 8710 NokB
add_stop_to_region 8714 NokB
add_stop_to_region 8715 NokB
add_stop_to_region 8750 NokB
add_stop_to_region 8751 NokB
add_stop_to_region 8752 NokB
add_stop_to_region 8753 NokB
add_subregion_to_region NokB ZB
add_region PrkkB Pirkkala B
add_stop_to_region 2557 PrkkB
add_stop_to_region 2561 PrkkB
add_stop_to_region 2565 PrkkB
add_stop_to_region 2566 PrkkB
add_stop_to_region 2568 PrkkB
add_stop_to_region 2570 PrkkB
add_stop_to_region 2582 PrkkB
add_stop_to_region 2590 PrkkB
add_stop_to_region 2591 PrkkB
add_stop_to_region 2592 PrkkB
add_stop_to_region 2593 PrkkB
add_stop_to_region 2595 PrkkB
add_stop_to_region 2597 PrkkB
add_stop_to_region 2603 PrkkB
add_stop_to_region 2604 PrkkB
add_stop_to_region 2605 PrkkB
add_stop_to_region 2606 PrkkB
add_stop_to_region 2607 PrkkB
add_stop_to_region 2608 PrkkB
add_stop_to_region 2610 PrkkB
add_stop_to_region 2611 PrkkB
add_stop_to_region 2612 PrkkB
add_stop_to_region 2613 PrkkB
add_stop_to_region 2621 PrkkB
add_stop_to_region 2623 PrkkB
add_stop_to_region 2624 PrkkB
add_stop_to_region 2625 PrkkB
add_stop_to_region 7000 PrkkB
add_stop_to_region 7002 PrkkB
add_stop_to_region 7003 PrkkB
add_stop_to_region 7004 PrkkB
add_stop_to_region 7005 PrkkB
add_stop_to_region 7006 PrkkB
add_stop_to_region 7007 PrkkB
add_stop_to_region 7008 PrkkB
add_stop_to_region 7009 PrkkB
add_stop_to_region 7010 PrkkB
add_stop_to_region 7011 PrkkB
add_stop_to_region 7012 PrkkB
add_stop_to_region 7013 PrkkB
add_stop_to_region 7014 PrkkB
add_stop_to_region 7015 PrkkB
add_stop_to_region 7016 PrkkB
add_stop_to_region 7017 PrkkB
add_stop_to_region 7018 PrkkB
add_stop_to_region 7019 PrkkB
add_stop_to_region 7020 PrkkB
add_stop_to_region 7021 PrkkB
add_stop_to_region 7022 PrkkB
add_stop_to_region 7023 PrkkB
add_stop_to_region 7024 PrkkB
add_stop_to_region 7025 PrkkB
add_stop_to_region 7036 PrkkB
add_stop_to_region 7037 PrkkB
add_stop_to_region 7038 PrkkB
add_stop_to_region 7039 PrkkB
add_stop_to_region 7040 PrkkB
add_stop_to_region 7041 PrkkB
add_stop_to_region 7042 PrkkB
add_stop_to_region 7043 PrkkB
add_stop_to_region 7044 PrkkB
